Draft_Yr,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD,Solo,Def_Int,Sk,College,,Player_NFL_Link,Player_NCAA_Link
1993,1,1,NWE,Drew Bledsoe,QB,21,2006,0,4,12,103,71,194,3839,6717,44611,251,206,385,764,10,1,-9,0,,,,Washington St.,College Stats,/players/B/BledDr00.htm,http://www.sports-reference.com/cfb/players/drew-bledsoe-1.html
1993,1,2,SEA,Rick Mirer,QB,23,2003,0,0,5,32,27,80,1088,2043,11969,50,76,242,1130,9,0,0,0,,,,Notre Dame,College Stats,/players/M/MireRi00.htm,http://www.sports-reference.com/cfb/players/rick-mirer-1.html
1993,1,3,PHO,Garrison Hearst,RB,22,2004,0,2,7,71,7,126,2,4,26,1,1,1831,7966,30,229,2065,9,,,,Georgia,College Stats,/players/H/HearGa00.htm,http://www.sports-reference.com/cfb/players/garrison-hearst-1.html
1993,1,4,NYJ,Marvin Jones,LB,21,2003,0,0,9,52,52,142,0,0,0,0,0,0,0,0,0,0,0,,5,9.0,Florida St.,College Stats,/players/J/JoneMa23.htm,http://www.sports-reference.com/cfb/players/marvin-jones-2.html
1993,1,5,CIN,John Copeland,DE,22,2000,0,0,6,38,38,107,0,0,0,0,0,0,0,0,0,0,0,,3,24.0,Alabama,College Stats,/players/C/CopeJo20.htm,http://www.sports-reference.com/cfb/players/john-copeland-1.html
1993,1,6,TAM,Eric Curry,DE,23,1999,0,0,3,19,18,75,0,0,0,0,0,0,0,0,0,0,0,,,12.5,Alabama,College Stats,/players/C/CurrEr20.htm,http://www.sports-reference.com/cfb/players/eric-curry-1.html
1993,1,7,CHI,Curtis Conway,WR,22,2004,0,0,9,61,36,167,2,5,56,2,0,50,465,3,594,8230,52,,,,USC,College Stats,/players/C/ConwCu00.htm,http://www.sports-reference.com/cfb/players/curtis-conway-1.html
1993,1,8,NOR,Willie Roaf,T,23,2005,4,11,12,107,61,189,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana Tech,College Stats,/players/R/RoafWi00.htm,http://www.sports-reference.com/cfb/players/willie-roaf-1.html
1993,1,9,ATL,Lincoln Kennedy,T,22,2003,1,3,9,76,9,169,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats,/players/K/KennLi00.htm,http://www.sports-reference.com/cfb/players/lincoln-kennedy-1.html
1993,1,10,RAM,Jerome Bettis,RB,21,2005,2,6,11,80,19,192,3,6,63,3,1,3479,13662,91,200,1449,3,,,,Notre Dame,College Stats,/players/B/BettJe00.htm,http://www.sports-reference.com/cfb/players/jerome-bettis-1.html
1993,1,11,DEN,Dan Williams,DE,23,2000,0,0,2,31,16,87,0,0,0,0,0,0,0,0,0,0,0,,1,27.0,Toledo,,/players/W/WillDa20.htm,
1993,1,12,RAI,Patrick Bates,DB,22,1996,0,0,1,8,5,44,0,0,0,0,0,0,0,0,0,0,0,,1,,Texas A&M,,/players/B/BatePa20.htm,
1993,1,13,HOU,Brad Hopkins,T,23,2005,0,2,13,70,70,194,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,,/players/H/HopkBr00.htm,
1993,1,14,CLE,Steve Everitt,C,23,2000,0,0,6,36,19,103,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,,/players/E/EverSt20.htm,
1993,1,15,GNB,Wayne Simmons,LB,23,1998,0,0,4,33,24,90,0,0,0,0,0,0,0,0,0,0,0,,3,11.5,Clemson,,/players/S/SimmWa20.htm,
1993,1,16,IND,Sean Dawkins,WR,22,2001,0,0,6,48,28,140,0,0,0,0,0,0,0,0,445,6291,25,,,,California,College Stats,/players/D/DawkSe00.htm,http://www.sports-reference.com/cfb/players/sean-dawkins-2.html
1993,1,17,WAS,Tom Carter,DB,21,2001,0,0,6,35,21,118,0,0,0,0,0,0,0,0,0,0,0,,27,,Notre Dame,,/players/C/CartTo20.htm,
1993,1,18,PHO,Ernest Dye,T,22,1997,0,0,2,10,10,50,0,0,0,0,0,0,0,0,0,0,0,,,,South Carolina,,/players/D/DyexEr20.htm,
1993,1,19,PHI,Lester Holmes,G,23,2000,0,0,6,38,17,102,0,0,0,0,0,0,0,0,0,0,0,,,,Jackson St.,,/players/H/HolmLe20.htm,
1993,1,20,NOR,Irv Smith,TE,21,1999,0,0,5,14,10,95,0,0,0,0,0,0,0,0,183,1788,15,,,,Notre Dame,College Stats,/players/S/SmitIr00.htm,http://www.sports-reference.com/cfb/players/irv-smith-1.html
1993,1,21,MIN,Robert Smith,RB,21,2000,0,2,6,61,61,98,0,0,0,0,0,1411,6818,32,178,1292,6,,,,Ohio St.,College Stats,/players/S/SmitRo00.htm,http://www.sports-reference.com/cfb/players/robert-smith-6.html
1993,1,22,SDG,Darrien Gordon,DB,22,2002,0,0,3,44,15,138,0,0,0,0,0,0,0,0,0,0,0,,19,5.0,Stanford,,/players/G/GordDa20.htm,
1993,1,23,PIT,Deon Figures,DB,23,1998,0,0,2,20,12,93,0,0,0,0,0,0,0,0,0,0,0,,9,1.0,Colorado,College Stats,/players/F/FiguDe20.htm,http://www.sports-reference.com/cfb/players/deon-figures-1.html
1993,1,24,PHI,Leonard Renfro,DT,23,1994,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,0,0,,,,Colorado,,/players/R/RenfLe20.htm,
1993,1,25,MIA,O.J. McDuffie,WR,23,2000,0,0,5,44,44,116,0,0,0,0,0,15,49,0,415,5074,29,,,,Penn St.,College Stats,/players/M/McDuO.00.htm,http://www.sports-reference.com/cfb/players/oj-mcduffie-1.html
1993,1,26,SFO,Dana Stubblefield,DT,22,2003,1,3,9,72,57,154,0,0,0,0,0,0,0,0,0,0,0,,2,53.5,Kansas,,/players/S/StubDa00.htm,
1993,1,27,SFO,Todd Kelly,LB,22,1996,0,0,0,5,4,45,0,0,0,0,0,0,0,0,0,0,0,,,5.5,Tennessee,,/players/K/KellTo20.htm,
1993,1,28,BUF,Thomas Smith,DB,22,2001,0,0,7,43,39,137,0,0,0,0,0,0,0,0,0,0,0,,6,,North Carolina,,/players/S/SmitTh21.htm,
1993,1,29,GNB,George Teague,DB,22,2001,0,0,6,38,18,133,0,0,0,0,0,0,0,0,0,0,0,,15,2.0,Alabama,,/players/T/TeagGe20.htm,
1993,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,,Int,Sk,College/Univ,,,
1993,2,30,SEA,Carlton Gray,DB,22,2000,0,0,4,24,18,102,0,0,0,0,0,0,0,0,0,0,0,,12,2.0,UCLA,College Stats,/players/G/GrayCa20.htm,http://www.sports-reference.com/cfb/players/carlton-gray-1.html
1993,2,31,NWE,Chris Slade,LB,22,2001,0,1,6,53,51,142,0,0,0,0,0,0,0,0,0,0,0,,3,53.5,Virginia,College Stats,/players/S/SladCh00.htm,http://www.sports-reference.com/cfb/players/chris-slade-1.html
1993,2,32,PHO,Ben Coleman,G,22,2001,0,0,6,44,4,135,0,0,0,0,0,0,0,0,0,0,0,,,,Wake Forest,,/players/C/ColeBe20.htm,
1993,2,33,DET,Ryan McNeil,DB,22,2003,0,1,9,53,17,161,0,0,0,0,0,0,0,0,0,0,0,,31,1.0,Miami (FL),College Stats,/players/M/McNeRy20.htm,http://www.sports-reference.com/cfb/players/ryan-mcneil-1.html
1993,2,34,TAM,Demetrious DuBose,LB,22,1996,0,0,0,5,5,60,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,,/players/D/DuBoDe20.htm,
1993,2,35,CHI,Carl Simpson,DT,23,1998,0,0,2,24,23,87,0,0,0,0,0,0,0,0,0,0,0,,,7.5,Florida St.,,/players/S/SimpCa20.htm,
1993,2,36,NYJ,Coleman Rudolph,DE,22,1996,0,0,0,6,0,48,0,0,0,0,0,0,0,0,0,0,0,,,5.0,Georgia Tech,,/players/R/RudoCo20.htm,
1993,2,37,CIN,Tony McGee,TE,22,2003,0,0,10,28,27,156,0,0,0,0,0,0,0,0,322,4089,21,,,,Michigan,College Stats,/players/M/McGeTo00.htm,http://www.sports-reference.com/cfb/players/tony-mcgee-1.html
1993,2,38,ATL,Roger Harper,DB,22,1996,0,0,3,10,10,56,0,0,0,0,0,0,0,0,0,0,0,,4,1.0,Ohio St.,,/players/H/HarpRo20.htm,
1993,2,39,RAM,Troy Drayton,TE,23,2000,0,0,6,21,6,122,0,0,0,0,0,2,11,0,243,2645,24,,,,Penn St.,College Stats,/players/D/DrayTr00.htm,http://www.sports-reference.com/cfb/players/troy-drayton-1.html
1993,2,40,NYG,Michael Strahan,DE,21,2007,4,7,14,121,121,216,0,0,0,0,0,0,0,0,0,0,0,,4,141.5,Texas Southern,,/players/S/StraMi02.htm,
1993,2,41,SDG,Natrone Means,RB,21,2000,0,1,4,38,28,88,0,2,0,0,0,1409,5215,45,103,631,2,,,,North Carolina,College Stats,/players/M/MeanNa00.htm,http://www.sports-reference.com/cfb/players/natrone-means-1.html
1993,2,42,CLE,Dan Footman,DE,24,1998,0,0,2,18,10,69,0,0,0,0,0,0,0,0,0,0,0,,,19.5,Florida St.,,/players/F/FootDa20.htm,
1993,2,43,DEN,Glyn Milburn,RB,22,2001,1,2,0,19,14,138,0,0,0,0,0,183,817,2,170,1322,6,,,,Stanford,College Stats,/players/M/MilbGl00.htm,http://www.sports-reference.com/cfb/players/glyn-milburn-1.html
1993,2,44,PIT,Chad Brown,LB,23,2007,2,3,10,84,32,188,0,0,0,0,0,0,0,0,0,0,0,,6,79.0,Colorado,,/players/B/BrowCh04.htm,
1993,2,45,WAS,Reggie Brooks,RB,22,1996,0,0,1,13,11,41,0,0,0,0,0,437,1726,7,37,267,0,,,,Notre Dame,College Stats,/players/B/BrooRe00.htm,http://www.sports-reference.com/cfb/players/reggie-brooks-2.html
1993,2,46,DAL,Kevin Williams,WR,22,2000,0,0,2,27,17,121,0,0,0,0,0,34,167,2,178,2314,7,,,,Miami (FL),College Stats,/players/W/WillKe00.htm,http://www.sports-reference.com/cfb/players/kevin-williams-4.html
1993,2,47,HOU,Micheal Barrow,LB,23,2005,0,0,10,61,17,173,0,0,0,0,0,0,0,0,0,0,0,,2,43.0,Miami (FL),College Stats,/players/B/BarrMi20.htm,http://www.sports-reference.com/cfb/players/micheal-barrow-1.html
1993,2,48,SFO,Adrian Hardy,DB,23,1995,0,0,0,3,1,36,0,0,0,0,0,0,0,0,0,0,0,,,,NW State (LA),,/players/H/HardAd20.htm,
1993,2,49,IND,Roosevelt Potts,RB,22,1998,0,0,4,16,14,71,0,0,0,0,0,359,1475,1,106,863,4,,,,La-Monroe,,/players/P/PottRo00.htm,
1993,2,50,PHI,Victor Bailey,WR,23,1996,0,0,1,8,8,34,0,0,0,0,0,0,0,0,62,868,2,,,,Missouri,College Stats,/players/B/BailVi00.htm,http://www.sports-reference.com/cfb/players/victor-bailey-1.html
1993,2,51,NWE,Todd Rucci,G,23,1999,0,0,5,35,35,85,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,,/players/R/RuccTo20.htm,
1993,2,52,MIN,Qadry Ismail,WR,22,2002,0,0,4,38,12,137,0,0,0,0,0,5,25,0,353,5137,33,,,,Syracuse,College Stats,/players/I/IsmaQa00.htm,http://www.sports-reference.com/cfb/players/qadry-ismail-1.html
1993,2,53,NOR,Reggie Freeman,LB,23,1993,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,,/players/F/FreeRe20.htm,
1993,2,54,DAL,Darrin Smith,LB,23,2004,0,0,8,55,24,156,0,0,0,0,0,0,0,0,0,0,0,,11,24.0,Miami (FL),College Stats,/players/S/SmitDa22.htm,http://www.sports-reference.com/cfb/players/darrin-smith-2.html
1993,2,55,BUF,John Parrella,DT,23,2004,0,0,6,46,1,172,0,0,0,0,0,0,0,0,0,0,0,,,26.5,Nebraska,,/players/P/ParrJo20.htm,
1993,2,56,NWE,Vincent Brisby,WR,22,2000,0,0,3,24,24,86,0,0,0,0,0,0,0,0,221,3202,14,,,,La-Monroe,,/players/B/BrisVi00.htm,
1993,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,,Int,Sk,College/Univ,,,
1993,3,57,MIN,John Gerak,G,23,1997,0,0,3,16,9,63,0,0,0,0,0,0,0,0,1,3,0,,,,Penn St.,College Stats,/players/G/GeraJo20.htm,http://www.sports-reference.com/cfb/players/john-gerak-1.html
1993,3,58,RAI,Billy Joe Hobert,QB,22,1999,0,0,0,7,3,29,275,527,3371,23,25,33,121,1,0,0,0,,,,Washington,College Stats,/players/H/HobeBi00.htm,http://www.sports-reference.com/cfb/players/billy-joe-hobert-1.html
1993,3,59,CIN,Steve Tovar,LB,23,2000,0,0,3,29,25,121,0,0,0,0,0,0,0,0,0,0,0,,7,8.0,Ohio St.,,/players/T/TovaSt20.htm,
1993,3,60,TAM,Lamar Thomas,WR,23,1998,0,0,1,12,2,73,0,0,0,0,0,1,5,0,106,1558,10,,,,Miami (FL),College Stats,/players/T/ThomLa00.htm,http://www.sports-reference.com/cfb/players/lamar-thomas-1.html
1993,3,61,CHI,Chris Gedney,TE,23,2000,0,0,0,8,3,73,0,0,0,0,0,1,15,0,83,914,8,,,,Syracuse,College Stats,/players/G/GednCh00.htm,http://www.sports-reference.com/cfb/players/chris-gedney-1.html
1993,3,62,DET,Antonio London,LB,22,1998,0,0,1,12,12,76,0,0,0,0,0,0,0,0,0,0,0,,,13.0,Alabama,,/players/L/LondAn20.htm,
1993,3,63,CIN,Ty Parten,DE,23,2000,0,0,0,8,3,62,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,,/players/P/PartTy20.htm,
1993,3,64,SDG,Joe Cocozzo,G,23,1997,0,0,3,22,22,77,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,,/players/C/CocoJo20.htm,
1993,3,65,IND,Ray Buchanan,DB,21,2004,0,1,11,62,21,184,0,0,0,0,0,0,0,0,0,0,0,,47,3.5,Louisville,College Stats,/players/B/BuchRa00.htm,http://www.sports-reference.com/cfb/players/ray-buchanan-1.html
1993,3,66,NYG,Marcus Buckley,LB,22,1999,0,0,1,17,17,101,0,0,0,0,0,0,0,0,0,0,0,,1,1.5,Texas A&M,College Stats,/players/B/BuckMa20.htm,http://www.sports-reference.com/cfb/players/marcus-buckley-1.html
1993,3,67,ATL,Harold Alexander,P,22,1994,0,0,2,4,4,31,0,0,0,0,0,3,-7,0,0,0,0,,,,Appalachian St.,,/players/A/AlexHa20.htm,
1993,3,68,DET,Mike Compton,G,22,2004,0,0,6,50,33,151,0,0,0,0,0,0,0,0,0,0,0,,,,West Virginia,College Stats,/players/C/CompMi20.htm,http://www.sports-reference.com/cfb/players/mike-compton-1.html
1993,3,69,DEN,Rondell Jones,DB,22,1997,0,0,1,9,4,76,0,0,0,0,0,0,0,0,0,0,0,,3,,North Carolina,,/players/J/JoneRo26.htm,
1993,3,70,DEN,Jason Elam,K,23,2009,0,3,17,43,38,263,0,0,0,0,0,1,2,0,0,0,0,,,,Hawaii,College Stats,/players/E/elamxjas01.htm,http://www.sports-reference.com/cfb/players/jason-elam-1.html
1993,3,71,WAS,Rick Hamilton,LB,23,1996,0,0,0,3,1,34,0,0,0,0,0,0,0,0,0,0,0,,,1.5,Central Florida,,/players/H/HamiRi20.htm,
1993,3,72,RAI,James Trapp,DB,23,2003,0,0,1,19,12,149,0,0,0,0,0,0,0,0,0,0,0,,9,6.0,Clemson,,/players/T/TrapJa20.htm,
1993,3,73,RAM,Russell White,RB,22,1993,0,0,0,0,0,5,0,0,0,0,0,2,10,0,0,0,0,,,,California,College Stats,/players/W/WhitRu20.htm,http://www.sports-reference.com/cfb/players/russell-white-1.html
1993,3,74,KAN,Will Shields,G,21,2006,2,12,13,113,113,224,0,0,0,0,0,0,0,0,1,4,0,,,,Nebraska,College Stats,/players/S/ShieWi00.htm,http://www.sports-reference.com/cfb/players/will-shields-1.html
1993,3,75,PHI,Derrick Frazier,DB,23,1996,0,0,0,5,3,25,0,0,0,0,0,0,0,0,0,0,0,,1,,Texas A&M,,/players/F/FrazDe20.htm,
1993,3,76,PIT,Andre Hastings,WR,22,2000,0,0,4,26,15,104,0,0,0,0,0,13,156,0,266,3307,18,,,,Georgia,College Stats,/players/H/HastAn00.htm,http://www.sports-reference.com/cfb/players/andre-hastings-1.html
1993,3,77,PHI,Mike Reid,DB,22,1994,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,,/players/R/ReidMi21.htm,
1993,3,78,MIA,Terry Kirby,RB,23,2002,0,0,2,48,22,110,4,6,85,3,0,761,2875,27,333,3222,12,,,,Virginia,College Stats,/players/K/KirbTe00.htm,http://www.sports-reference.com/cfb/players/terry-kirby-1.html
1993,3,79,MIN,Gilbert Brown,DT,22,2003,0,0,7,39,,125,0,0,0,0,0,0,0,0,0,0,0,,,7.0,Kansas,,/players/B/BrowGi20.htm,
1993,3,80,WAS,Ed Bunn,P,,,0,0,0,,,,,,,,,,,,,,,,,,Texas-El Paso,College Stats,,http://www.sports-reference.com/cfb/players/ed-bunn-1.html
1993,3,81,GNB,Earl Dotson,T,22,2002,0,0,6,43,43,120,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M-Kingsville,,/players/D/DotsEa20.htm,
1993,3,82,TAM,John Lynch,DB,21,2007,2,9,12,87,69,224,0,0,0,0,0,1,40,0,0,0,0,,26,13.0,Stanford,College Stats,/players/L/LyncJo00.htm,http://www.sports-reference.com/cfb/players/john-lynch-1.html
1993,3,83,CLE,Mike Caldwell,LB,22,2003,0,0,2,32,7,159,0,0,0,0,0,0,0,0,0,0,0,,8,14.5,Middle Tenn. St.,,/players/C/CaldMi20.htm,
1993,3,84,DAL,Mike Middleton,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Indiana,College Stats,,http://www.sports-reference.com/cfb/players/mike-middleton-1.html
1993,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,,Int,Sk,College/Univ,,,
1993,4,85,SEA,Dean Wells,LB,23,2001,0,0,6,33,21,129,0,0,0,0,0,0,0,0,0,0,0,,3,2.5,Kentucky,,/players/W/WellDe20.htm,
1993,4,86,NWE,Kevin Johnson,DT,22,1997,0,0,1,7,,38,0,0,0,0,0,0,0,0,0,0,0,,,7.0,Texas Southern,,/players/J/JohnKe28.htm,
1993,4,87,PHO,Ronald Moore,RB,23,1998,0,0,2,13,12,77,0,1,0,0,0,624,2210,14,24,153,1,,,,Pittsburg St.,,/players/M/MoorRo01.htm,
1993,4,88,NYJ,David Ware,T,,,0,0,0,,,,,,,,,,,,,,,,,,Virginia,,,
1993,4,89,NOR,Lorenzo Neal,FB,22,2008,2,4,9,14,3,239,0,0,0,0,0,226,807,6,199,1086,12,,,,Fresno St.,College Stats,/players/N/NealLo00.htm,http://www.sports-reference.com/cfb/players/lorenzo-neal-1.html
1993,4,90,CIN,Marcello Simmons,DB,22,1993,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,,,,SMU,,/players/S/SimmMa20.htm,
1993,4,91,TAM,Rudy Harris,RB,21,1994,0,0,0,1,1,18,0,0,0,0,0,9,29,0,6,59,0,,,,Clemson,College Stats,/players/H/HarrRu20.htm,http://www.sports-reference.com/cfb/players/rudy-harris-1.html
1993,4,92,IND,Derwin Gray,DB,22,1998,0,0,0,6,6,67,0,0,0,0,0,0,0,0,0,0,0,,1,,BYU,,/players/G/GrayDe20.htm,
1993,4,93,NYG,Greg Bishop,G,22,1999,0,0,4,28,27,101,0,0,0,0,0,0,0,0,0,0,0,,,,Pacific,,/players/B/BishGr20.htm,
1993,4,94,DAL,Derrick Lassic,RB,23,1993,0,0,0,3,3,10,0,0,0,0,0,75,269,3,9,37,0,,,,Alabama,College Stats,/players/L/LassDe00.htm,http://www.sports-reference.com/cfb/players/derrick-lassic-1.html
1993,4,95,SDG,Raylee Johnson,DE,23,2004,0,0,3,29,27,159,0,0,0,0,0,0,0,0,0,0,0,,,47.0,Arkansas,,/players/J/JohnRa22.htm,
1993,4,96,DAL,Ron Stone,G,22,2005,0,3,9,60,1,173,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,,/players/S/StonRo00.htm,
1993,4,97,CHI,Todd Perry,G,22,2003,0,0,9,55,34,165,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,,/players/P/PerrTo20.htm,
1993,4,98,DEN,Jeff Robinson,TE,23,2009,0,0,0,4,0,202,0,0,0,0,0,0,0,0,28,278,8,,,6.5,Idaho,,/players/R/RobiJe00.htm,
1993,4,99,SDG,Lewis Bush,LB,23,2002,0,0,6,36,29,141,0,0,0,0,0,0,0,0,0,0,0,,2,4.0,Washington St.,,/players/B/BushLe20.htm,
1993,4,100,CHI,Myron Baker,LB,22,1997,0,0,0,7,6,66,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana Tech,,/players/B/BakeMy20.htm,
1993,4,101,WAS,Sterling Palmer,DE,22,1996,0,0,3,17,17,49,0,0,0,0,0,0,0,0,0,0,0,,,11.0,Florida St.,,/players/P/PalmSt20.htm,
1993,4,102,HOU,Travis Hannah,WR,23,1995,0,0,0,1,1,37,0,0,0,0,0,1,5,0,13,166,0,,,,USC,College Stats,/players/H/HannTr00.htm,http://www.sports-reference.com/cfb/players/travis-hannah-1.html
1993,4,103,KAN,Jaime Fields,LB,23,1994,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,,/players/F/FielJa20.htm,
1993,4,104,TAM,Horace Copeland,WR,22,1998,0,0,2,16,16,60,0,0,0,0,0,3,34,0,115,1977,7,,,,Miami (FL),College Stats,/players/C/CopeHo00.htm,http://www.sports-reference.com/cfb/players/horace-copeland-1.html
1993,4,105,MIA,Ronnie Bradford,DB,22,2002,0,0,7,30,,133,0,0,0,0,0,0,0,0,0,0,0,,13,2.0,Colorado,,/players/B/BradRo20.htm,
1993,4,106,MIN,Ashley Sheppard,LB,24,1995,0,0,0,2,2,21,0,0,0,0,0,0,0,0,0,0,0,,,1.5,Clemson,,/players/S/ShepAs20.htm,
1993,4,107,IND,Devon McDonald,LB,23,1996,0,0,0,6,5,63,0,0,0,0,0,0,0,0,0,0,0,,,1.0,Notre Dame,,/players/M/McDoDe20.htm,
