Draft_Yr,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD,Solo,Def_Int,Sk,College,,Player_NFL_Link,Player_NCAA_Link
1993,8,224,TAM,Daron Alcorn,K,,,0,0,0,,,,,,,,,,,,,,,,,,Akron,College Stats,,http://www.sports-reference.com/cfb/players/daron-alcorn-1.html
1994,1,1,CIN,Dan Wilkinson,DT,21,2006,0,0,12,60,16,195,0,0,0,0,0,0,0,0,0,0,0,298,5,54.5,Ohio St.,College Stats,/players/W/WilkDa22.htm,http://www.sports-reference.com/cfb/players/dan-wilkinson-1.html
1994,1,2,IND,Marshall Faulk,RB,21,2005,3,7,11,133,52,176,0,2,0,0,0,2836,12279,100,767,6875,36,9,,,San Diego St.,College Stats,/players/F/FaulMa00.htm,http://www.sports-reference.com/cfb/players/marshall-faulk-1.html
1994,1,3,WAS,Heath Shuler,QB,22,1997,0,0,2,6,6,29,292,593,3691,15,33,67,198,1,0,0,0,,,,Tennessee,College Stats,/players/S/ShulHe00.htm,http://www.sports-reference.com/cfb/players/heath-shuler-1.html
1994,1,4,NWE,Willie McGinest,DE,22,2008,0,2,12,75,65,212,0,0,0,0,0,0,0,0,0,0,0,583,5,86.0,USC,,/players/M/McGiWi00.htm,
1994,1,5,IND,Trev Alberts,LB,24,1996,0,0,0,4,4,29,0,0,0,0,0,0,0,0,0,0,0,49,1,4.0,Nebraska,College Stats,/players/A/AlbeTr20.htm,http://www.sports-reference.com/cfb/players/trev-alberts-1.html
1994,1,6,TAM,Trent Dilfer,QB,22,2007,0,1,6,51,39,130,1759,3172,20518,113,129,248,853,5,2,-6,0,7,,,Fresno St.,College Stats,/players/D/DilfTr00.htm,http://www.sports-reference.com/cfb/players/trent-dilfer-1.html
1994,1,7,SFO,Bryant Young,DT,22,2007,1,4,14,88,88,208,0,0,0,0,0,0,0,0,0,0,0,510,,89.5,Notre Dame,,/players/Y/YounBr00.htm,
1994,1,8,SEA,Sam Adams,DT,21,2007,0,3,12,76,21,206,0,0,0,0,0,0,0,0,0,0,0,306,3,44.0,Texas A&M,College Stats,/players/A/AdamSa00.htm,http://www.sports-reference.com/cfb/players/sam-adams-1.html
1994,1,9,CLE,Antonio Langham,DB,22,2000,0,0,4,29,13,102,0,0,0,0,0,0,0,0,0,0,0,314,14,1.0,Alabama,College Stats,/players/L/LangAn20.htm,http://www.sports-reference.com/cfb/players/antonio-langham-1.html
1994,1,10,ARI,Jamir Miller,LB,20,2001,1,1,7,46,21,121,0,0,0,0,0,0,0,0,0,0,0,478,2,36.0,UCLA,College Stats,/players/M/MillJa01.htm,http://www.sports-reference.com/cfb/players/jamir-miller-1.html
1994,1,11,CHI,John Thierry,DE,23,2002,0,0,5,33,14,131,0,0,0,0,0,0,0,0,0,0,0,159,2,33.5,Alcorn St.,,/players/T/ThieJo20.htm,
1994,1,12,NYJ,Aaron Glenn,DB,22,2008,0,3,11,71,49,205,0,0,0,0,0,0,0,0,0,0,0,549,41,1.0,Texas A&M,College Stats,/players/G/GlenAa00.htm,http://www.sports-reference.com/cfb/players/aaron-glenn-1.html
1994,1,13,NOR,Joe Johnson,DE,22,2003,0,2,7,50,46,117,0,0,0,0,0,0,0,0,0,0,0,318,,52.5,Louisville,,/players/J/JohnJo04.htm,
1994,1,14,PHI,Bernard Williams,T,22,1994,0,0,1,8,8,16,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,,/players/W/WillBe21.htm,
1994,1,15,RAM,Wayne Gandy,T,23,2008,0,0,13,71,19,219,0,0,0,0,0,0,0,0,0,0,0,,,,Auburn,College Stats,/players/G/GandWa20.htm,http://www.sports-reference.com/cfb/players/wayne-gandy-1.html
1994,1,16,GNB,Aaron Taylor,G,21,1999,0,0,5,35,26,75,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,/players/T/TaylAa20.htm,http://www.sports-reference.com/cfb/players/aaron-taylor-1.html
1994,1,17,PIT,Charles Johnson,WR,22,2002,0,0,7,38,29,133,0,0,0,0,0,11,11,0,354,4606,24,10,,,Colorado,College Stats,/players/J/JohnCh00.htm,http://www.sports-reference.com/cfb/players/charles-e-johnson-1.html
1994,1,18,MIN,Dewayne Washington,DB,21,2005,0,0,11,64,21,191,0,0,0,0,0,0,0,0,0,0,0,707,31,1.0,North Carolina St.,,/players/W/WashDe20.htm,
1994,1,19,MIN,Todd Steussie,T,23,2007,0,2,11,76,56,213,0,0,0,0,0,0,0,0,0,0,0,,,,California,,/players/S/SteuTo00.htm,
1994,1,20,MIA,Tim Bowens,DT,21,2004,0,2,9,63,63,157,0,0,0,0,0,0,0,0,0,0,0,296,1,22.0,Mississippi,,/players/B/BoweTi00.htm,
1994,1,21,DET,Johnnie Morton,WR,22,2005,0,0,9,70,49,182,0,0,0,0,0,46,404,0,624,8719,43,8,,,USC,College Stats,/players/M/MortJo00.htm,http://www.sports-reference.com/cfb/players/johnnie-morton-1.html
1994,1,22,RAI,Rob Fredrickson,LB,23,2002,0,0,8,44,20,128,0,0,0,0,0,0,0,0,0,0,0,540,5,15.5,Michigan St.,,/players/F/FredRo20.htm,
1994,1,23,DAL,Shante Carver,DE,23,1997,0,0,2,15,15,52,0,0,0,0,0,0,0,0,0,0,0,55,,11.5,Arizona St.,,/players/C/CarvSh20.htm,
1994,1,24,NYG,Thomas Lewis,WR,22,1997,0,0,1,9,9,34,0,0,0,0,0,0,0,0,74,1032,5,,,,Indiana,College Stats,/players/L/LewiTh00.htm,http://www.sports-reference.com/cfb/players/thomas-lewis-1.html
1994,1,25,KAN,Greg Hill,RB,22,1999,0,0,2,23,17,79,0,0,0,0,0,772,3218,12,52,406,1,,,,Texas A&M,College Stats,/players/H/HillGr00.htm,http://www.sports-reference.com/cfb/players/greg-hill-4.html
1994,1,26,HOU,Henry Ford,DT,22,2003,0,0,5,38,38,133,0,0,0,0,0,0,0,0,0,0,0,180,,24.0,Arkansas,,/players/F/FordHe21.htm,
1994,1,27,BUF,Jeff Burris,DB,22,2003,0,0,9,41,17,144,0,0,0,0,0,0,0,0,0,0,0,453,19,5.0,Notre Dame,College Stats,/players/B/BurrJe20.htm,http://www.sports-reference.com/cfb/players/jeff-burris-1.html
1994,1,28,SFO,William Floyd,FB,22,2000,0,0,6,22,18,90,0,1,0,0,1,355,1141,20,191,1427,5,,,,Florida St.,College Stats,/players/F/FloyWi00.htm,http://www.sports-reference.com/cfb/players/william-floyd-1.html
1994,1,29,CLE,Derrick Alexander,WR,22,2002,0,0,6,56,8,126,0,0,0,0,0,16,210,1,417,6971,40,2,,,Michigan,College Stats,/players/A/AlexDe00.htm,http://www.sports-reference.com/cfb/players/derrick-alexander-1.html
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,2,30,CIN,Darnay Scott,WR,22,2002,0,0,7,47,46,124,1,1,53,0,0,22,151,0,408,6193,37,5,,,San Diego St.,College Stats,/players/S/ScotDa00.htm,http://www.sports-reference.com/cfb/players/darnay-scott-1.html
1994,2,31,WAS,Tre' Johnson,G,23,2002,0,1,5,40,39,93,0,0,0,0,0,0,0,0,0,0,0,,,,Temple,,/players/J/JohnTr03.htm,
1994,2,32,IND,Eric Mahlum,G,23,1996,0,0,1,11,11,36,0,0,0,0,0,0,0,0,0,0,0,,,,California,College Stats,/players/M/MahlEr20.htm,http://www.sports-reference.com/cfb/players/eric-mahlum-1.html
1994,2,33,RAM,Isaac Bruce,WR,21,2009,0,4,13,102,97,223,3,8,81,0,1,25,139,0,1024,15208,91,19,,,Memphis,College Stats,/players/B/BrucIs00.htm,http://www.sports-reference.com/cfb/players/isaac-bruce-1.html
1994,2,34,TAM,Errict Rhett,RB,23,2000,0,0,4,26,18,86,0,0,0,0,0,1174,4143,29,89,552,3,,,,Florida,College Stats,/players/R/RhetEr00.htm,http://www.sports-reference.com/cfb/players/errict-rhett-1.html
1994,2,35,NWE,Kevin Lee,WR,23,1996,0,0,0,1,1,9,0,0,0,0,0,1,4,0,8,107,0,,,,Alabama,College Stats,/players/L/LeexKe00.htm,http://www.sports-reference.com/cfb/players/kevin-lee-1.html
1994,2,36,SEA,Kevin Mawae,C,23,2009,3,8,15,107,15,241,0,0,0,0,0,0,0,0,0,0,0,3,,,LSU,,/players/M/MawaKe00.htm,
1994,2,37,PHI,Bruce Walker,NT,22,1995,0,0,0,3,,11,0,0,0,0,0,0,0,0,0,0,0,16,,,UCLA,,/players/W/WalkBr22.htm,
1994,2,38,ARI,Chuck Levy,RB,22,1998,0,0,0,4,0,37,0,0,0,0,0,44,217,1,24,167,0,,,,Arizona,College Stats,/players/L/LevyCh00.htm,http://www.sports-reference.com/cfb/players/chuck-levy-1.html
1994,2,39,CHI,Marcus Spears,T,22,2004,0,0,1,15,1,103,0,0,0,0,0,0,0,0,1,1,1,,,,NW State (LA),,/players/S/SpeaMa20.htm,
1994,2,40,MIN,David Palmer,WR,21,2000,0,0,0,9,9,84,0,0,0,0,0,34,125,1,73,631,1,,,,Alabama,College Stats,/players/P/PalmDa00.htm,http://www.sports-reference.com/cfb/players/david-palmer-2.html
1994,2,41,NYJ,Ryan Yarborough,WR,23,1998,0,0,0,2,1,51,0,0,0,0,0,0,0,0,44,494,3,,,,Wyoming,College Stats,/players/Y/YarbRy00.htm,http://www.sports-reference.com/cfb/players/ryan-yarborough-1.html
1994,2,42,PHI,Charlie Garner,RB,22,2004,0,1,5,73,11,147,0,0,0,0,0,1537,7097,39,419,3711,12,3,,,Tennessee,College Stats,/players/G/GarnCh00.htm,http://www.sports-reference.com/cfb/players/charlie-garner-1.html
1994,2,43,SDG,Isaac Davis,G,22,1997,0,0,2,14,13,58,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats,/players/D/DaviIs20.htm,http://www.sports-reference.com/cfb/players/isaac-davis-1.html
1994,2,44,NOR,Mario Bates,RB,21,2000,0,0,3,20,17,98,1,1,21,1,0,841,3048,38,65,419,0,,,,Arizona St.,College Stats,/players/B/BateMa00.htm,http://www.sports-reference.com/cfb/players/mario-bates-1.html
1994,2,45,ATL,Bert Emanuel,WR,23,2001,0,0,6,39,30,103,0,1,0,0,1,7,13,0,351,4852,28,1,,,Rice,College Stats,/players/E/EmanBe00.htm,http://www.sports-reference.com/cfb/players/bert-emanuel-1.html
1994,2,46,DAL,Larry Allen,G,22,2007,6,11,13,98,93,203,0,0,0,0,0,0,0,0,0,0,0,,,,Sonoma St.,,/players/A/AlleLa00.htm,
1994,2,47,NYG,Thomas Randolph,DB,23,1999,0,0,2,18,16,95,0,0,0,0,0,0,0,0,0,0,0,175,6,,Kansas St.,,/players/R/RandTh20.htm,
1994,2,48,BUF,Bucky Brooks,DB,23,1998,0,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,12,,,North Carolina,College Stats,/players/B/BrooBu20.htm,http://www.sports-reference.com/cfb/players/bucky-brooks-1.html
1994,2,49,RAM,Toby Wright,DB,23,1999,0,0,3,18,18,59,0,0,0,0,0,1,9,0,0,0,0,228,7,2.0,Nebraska,,/players/W/WrigTo20.htm,
1994,2,50,PIT,Brentson Buckner,DT,22,2005,0,0,8,53,17,174,0,0,0,0,0,0,0,0,0,0,0,303,2,31.0,Clemson,,/players/B/BuckBr20.htm,
1994,2,51,DEN,Allen Aldridge,LB,22,2001,0,0,7,40,20,128,0,0,0,0,0,0,0,0,0,0,0,335,1,10.5,Houston,,/players/A/AldrAl21.htm,
1994,2,52,RAI,James Folston,LB,23,2000,0,0,0,8,8,84,0,0,0,0,0,0,0,0,1,-1,0,38,,3.0,La-Monroe,,/players/F/FolsJa20.htm,
1994,2,53,SFO,Kevin Mitchell,LB,23,2003,0,0,2,19,4,144,0,0,0,0,0,0,0,0,0,0,0,178,2,6.5,Syracuse,,/players/M/MitcKe21.htm,
1994,2,54,MIA,Aubrey Beavers,LB,23,1996,0,0,0,7,7,39,0,0,0,0,0,0,0,0,0,0,0,44,3,,Oklahoma,,/players/B/BeavAu20.htm,
1994,2,55,MIN,Fernando Smith,DE,23,2000,0,0,2,19,14,80,0,0,0,0,0,0,0,0,0,0,0,106,,20.0,Jackson St.,,/players/S/SmitFe20.htm,
1994,2,56,RAM,Brad Ottis,DE,22,2000,0,0,1,11,2,81,0,0,0,0,0,0,0,0,0,0,0,88,,4.0,Wayne State (NE),,/players/O/OttiBr20.htm,
1994,2,57,DET,Van Malone,DB,24,1997,0,0,1,9,9,55,0,0,0,0,0,0,0,0,0,0,0,62,3,,Texas,,/players/M/MaloVa20.htm,
1994,2,58,KAN,Donnell Bennett,RB,21,2001,0,0,2,14,13,102,0,0,0,0,0,529,1941,17,66,352,1,1,,,Miami (FL),College Stats,/players/B/BennDo00.htm,http://www.sports-reference.com/cfb/players/donnell-bennett-1.html
1994,2,59,NYG,Jason Sehorn,DB,23,2003,0,0,3,38,37,117,0,0,0,0,0,0,0,0,0,0,0,373,19,5.5,USC,,/players/S/SehoJa20.htm,
1994,2,60,HOU,Jeremy Nunley,DE,22,1994,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,/players/N/NunlJe20.htm,http://www.sports-reference.com/cfb/players/jeremy-nunley-1.html
1994,2,61,BUF,Lonnie Johnson,TE,23,1999,0,0,4,13,12,88,0,0,0,0,0,1,6,0,163,1587,6,,,,Florida St.,College Stats,/players/J/JohnLo00.htm,http://www.sports-reference.com/cfb/players/lonnie-johnson-2.html
1994,2,62,SFO,Tyronne Drakeford,DB,23,2001,0,0,2,20,12,97,0,0,0,0,0,0,0,0,0,0,0,217,16,3.0,Virginia Tech,,/players/D/DrakTy20.htm,
1994,2,63,SDG,Vaughn Parker,T,23,2004,0,0,6,40,40,122,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats,/players/P/ParkVa20.htm,http://www.sports-reference.com/cfb/players/vaughn-parker-1.html
1994,2,64,BUF,Sam Rogers,LB,24,2003,0,0,6,41,35,133,0,0,0,0,0,0,0,0,0,0,0,270,2,30.0,Colorado,,/players/R/RogeSa20.htm,
1994,2,65,MIA,Tim Ruddy,C,22,2003,0,1,9,61,61,156,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,,/players/R/RuddTi20.htm,
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,3,66,CIN,Jeff Cothran,FB,23,1996,0,0,2,3,3,39,0,0,0,0,0,57,191,1,19,117,1,,,,Ohio St.,College Stats,/players/C/CothJe00.htm,http://www.sports-reference.com/cfb/players/jeff-cothran-1.html
1994,3,67,IND,Jason Mathews,T,23,2004,0,0,2,26,17,144,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,,/players/M/MathJa21.htm,
1994,3,68,WAS,Tydus Winans,WR,22,1996,0,0,0,4,4,25,0,0,0,0,0,1,5,0,23,421,2,,,,Fresno St.,College Stats,/players/W/WinaTy00.htm,http://www.sports-reference.com/cfb/players/tydus-winans-1.html
1994,3,69,TAM,Harold Bishop,TE,24,1998,0,0,0,1,0,34,0,0,0,0,0,0,0,0,19,161,0,,,,LSU,College Stats,/players/B/BishHa00.htm,http://www.sports-reference.com/cfb/players/harold-bishop-1.html
1994,3,70,SDG,Andre Coleman,WR,21,1998,0,0,1,10,10,58,0,0,0,0,0,2,0,0,43,602,3,,,,Kansas St.,College Stats,/players/C/ColeAn00.htm,http://www.sports-reference.com/cfb/players/andre-coleman-1.html
1994,3,71,RAM,Keith Lyle,DB,22,2002,0,0,6,36,33,136,0,0,0,0,0,5,47,0,0,0,0,409,31,5.0,Virginia,,/players/L/LyleKe20.htm,
1994,3,72,ATL,Anthony Phillips,DB,23,1998,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,50,2,,Texas A&M-Kingsville,,/players/P/PhilAn20.htm,
1994,3,73,SEA,Lamar Smith,RB,23,2003,0,0,4,32,9,115,1,4,20,1,0,1322,4853,38,159,1255,7,1,,,Houston,College Stats,/players/S/SmitLa00.htm,http://www.sports-reference.com/cfb/players/lamar-smith-2.html
1994,3,74,CHI,Jim Flanigan,DT,23,2003,0,0,6,46,40,145,0,0,0,0,0,1,0,0,3,7,3,260,1,46.0,Notre Dame,,/players/F/FlanJi21.htm,
1994,3,75,CLE,Romeo Bandison,DT,23,1996,0,0,0,1,,14,0,0,0,0,0,0,0,0,0,0,0,5,,,Oregon,,/players/B/BandRo20.htm,
1994,3,76,ARI,Rich Braham,C,23,2006,0,0,9,54,,146,0,0,0,0,0,0,0,0,0,0,0,,,,West Virginia,,/players/B/BrahRi20.htm,
1994,3,77,PHI,Joe Panos,G,23,2000,0,0,4,28,18,83,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,,/players/P/PanoJo20.htm,
1994,3,78,NWE,Ervin Collier,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Florida A&M,,,
1994,3,79,NOR,Winfred Tubbs,LB,23,2000,0,1,6,42,25,98,0,0,0,0,0,0,0,0,0,0,0,473,8,10.5,Texas,College Stats,/players/T/TubbWi20.htm,http://www.sports-reference.com/cfb/players/winfred-tubbs-1.html
1994,3,80,RAI,Calvin Jones,RB,23,1996,0,0,0,1,1,16,0,0,0,0,0,27,112,0,2,6,0,,,,Nebraska,College Stats,/players/J/JoneCa00.htm,http://www.sports-reference.com/cfb/players/calvin-jones-3.html
1994,3,81,BUF,Marlo Perry,LB,22,1999,0,0,1,11,11,76,0,0,0,0,0,0,0,0,0,0,0,125,2,1.5,Jackson St.,,/players/P/PerrMa21.htm,
1994,3,82,SDG,Willie Clark,DB,22,1998,0,0,0,8,5,59,0,0,0,0,0,0,0,0,0,0,0,96,4,,Notre Dame,College Stats,/players/C/ClarWi20.htm,http://www.sports-reference.com/cfb/players/willie-clark-3.html
1994,3,83,RAM,James Bostic,RB,22,1999,0,0,0,1,,11,0,0,0,0,0,5,19,0,5,8,0,,,,Auburn,College Stats,/players/B/BostJa00.htm,http://www.sports-reference.com/cfb/players/james-bostic-1.html
1994,3,84,GNB,LeShon Johnson,RB,23,1999,0,0,1,11,3,62,0,0,0,0,0,253,955,5,43,434,2,,,,Northern Illinois,College Stats,/players/J/JohnLe01.htm,http://www.sports-reference.com/cfb/players/leshon-johnson-1.html
1994,3,85,SFO,Doug Brien,K,23,2005,0,0,9,28,2,154,0,0,0,0,0,0,0,0,0,0,0,3,,,California,,/players/B/briendou01.htm,
1994,3,86,CIN,Steve Shine,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Northwestern,College Stats,,http://www.sports-reference.com/cfb/players/steve-shine-1.html
1994,3,87,SFO,Cory Fleming,WR,23,1995,0,0,0,1,,18,0,0,0,0,0,0,0,0,6,83,0,,,,Tennessee,College Stats,/players/F/FlemCo20.htm,http://www.sports-reference.com/cfb/players/cory-fleming-2.html
1994,3,88,PIT,Jason Gildon,LB,22,2004,1,3,8,75,75,167,0,0,0,0,0,0,0,0,0,0,0,382,2,80.0,Oklahoma St.,,/players/G/GildJa00.htm,
1994,3,89,ARI,Eric England,DE,23,1996,0,0,0,3,3,37,0,0,0,0,0,0,0,0,0,0,0,16,,,Texas A&M,,/players/E/EnglEr20.htm,
1994,3,90,NWE,Joe Burch,C,,,0,0,0,,,,,,,,,,,,,,,,,,Texas Southern,,,
1994,3,91,PIT,Bam Morris,RB,22,1999,0,0,2,28,10,74,0,0,0,0,0,974,3809,35,103,790,1,,,,Texas Tech,College Stats,/players/M/MorrBa00.htm,http://www.sports-reference.com/cfb/players/bam-morris-1.html
1994,3,92,KAN,Lake Dawson,WR,22,1997,0,0,2,12,12,43,0,0,0,0,0,4,15,0,103,1406,10,,,,Notre Dame,College Stats,/players/D/DawsLa01.htm,http://www.sports-reference.com/cfb/players/lake-dawson-1.html
1994,3,93,DET,Shane Bonham,DT,23,1999,0,0,0,6,4,76,0,0,0,0,0,0,0,0,0,0,0,33,,4.0,Tennessee,,/players/B/BonhSh20.htm,
1994,3,94,NYJ,Lou Benfatti,DT,23,1995,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,14,,,Penn St.,,/players/B/BenfLo20.htm,
1994,3,95,NYG,Gary Downs,RB,22,2000,0,0,0,1,1,70,0,0,0,0,0,45,149,0,9,66,0,,,,North Carolina St.,College Stats,/players/D/DownGa00.htm,http://www.sports-reference.com/cfb/players/gary-downs-1.html
1994,3,96,KAN,Chris Penn,WR,23,1999,0,0,1,15,6,70,0,0,0,0,0,1,-1,0,148,1945,12,,,,Tulsa,College Stats,/players/P/PennCh00.htm,http://www.sports-reference.com/cfb/players/chris-penn-1.html
1994,3,97,WAS,Joe Patton,T,22,1998,0,0,3,25,25,61,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama A&M,,/players/P/PattJo21.htm,
1994,3,98,BUF,Corey Louchiey,T,22,1997,0,0,0,8,8,45,0,0,0,0,0,0,0,0,1,0,0,,,,South Carolina,,/players/L/LoucCo20.htm,
1994,3,99,ATL,Alai Kalaniuvalu,G,,,0,0,0,,,,,,,,,,,,,,,,,,Oregon St.,,,
1994,3,100,RAM,Ernest Jones,DT,23,1999,0,0,0,2,,29,0,0,0,0,0,0,0,0,0,0,0,13,,3.5,Oregon,,/players/J/JoneEr20.htm,
1994,3,101,HOU,Malcolm Floyd,WR,21,1997,0,0,0,2,2,49,0,0,0,0,0,0,0,0,26,351,2,,,,Fresno St.,College Stats,/players/F/FloyMa01.htm,http://www.sports-reference.com/cfb/players/malcolm-seabron-1.html
1994,3,102,DAL,George Hegamin,T,21,2000,0,0,1,9,5,64,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,,/players/H/HegaGe20.htm,
1994,3,103,PHI,Eric Zomalt,DB,22,1996,0,0,0,4,3,40,0,0,0,0,0,0,0,0,0,0,0,24,,,California,,/players/Z/ZomaEr20.htm,
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,4,104,CIN,Corey Sawyer,DB,22,1999,0,0,0,8,8,65,0,0,0,0,0,0,0,0,0,0,0,144,11,3.5,Florida St.,College Stats,/players/S/SawyCo20.htm,http://www.sports-reference.com/cfb/players/corey-sawyer-1.html
