Draft_Yr,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Rush_Att,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD,Solo,Def_Int,Sk,College,,Player_NFL_Link,Player_NCAA_Link
1994,4,105,WAS,Kurt Haws,TE,24,1994,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Utah,College Stats,/players/H/HawsKu20.htm,http://www.sports-reference.com/cfb/players/kurt-haws-1.html
1994,4,106,IND,Bradford Banta,TE,23,2004,0,0,0,0,0,156,0,0,0,0,0,0,0,0,2,13,0,8,,,USC,College Stats,/players/B/BantBr00.htm,http://www.sports-reference.com/cfb/players/bradford-banta-1.html
1994,4,107,ARI,Perry Carter,DB,23,1998,0,0,0,3,,28,0,0,0,0,0,0,0,0,0,0,0,45,,,Southern Miss,,/players/C/CartPe20.htm,
1994,4,108,RAM,Chris Brantley,WR,23,1996,0,0,0,0,0,25,0,0,0,0,0,0,0,0,9,76,1,,,,Rutgers,College Stats,/players/B/BranCh00.htm,http://www.sports-reference.com/cfb/players/chris-brantley-2.html
1994,4,109,DAL,Willie Jackson,WR,23,2002,0,0,2,28,,113,0,0,0,0,0,4,16,0,284,3641,24,,,,Florida,College Stats,/players/J/JackWi00.htm,http://www.sports-reference.com/cfb/players/willie-jackson-3.html
1994,4,110,SEA,Larry Whigham,DB,22,2002,0,2,0,14,,136,0,0,0,0,0,0,0,0,0,0,0,120,4,5.0,La-Monroe,,/players/W/WhigLa00.htm,
1994,4,111,ATL,Perry Klein,QB,23,1994,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,,,,C.W. Post,College Stats,/players/K/KleiPe20.htm,http://www.sports-reference.com/cfb/players/perry-klein-1.html
1994,4,112,MIA,Ronnie Woolfork,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,,,
1994,4,113,ARI,John Reece,DB,23,1995,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,,/players/R/ReecJo20.htm,
1994,4,114,CHI,Raymont Harris,RB,23,2000,0,0,3,19,17,54,0,0,0,0,0,684,2509,16,114,739,1,,,,Ohio St.,College Stats,/players/H/HarrRa00.htm,http://www.sports-reference.com/cfb/players/raymont-harris-1.html
1994,4,115,ARI,Terry Irving,LB,23,1998,0,0,0,10,10,70,0,0,0,0,0,0,0,0,0,0,0,102,,1.0,McNeese St.,,/players/I/IrviTe21.htm,
1994,4,116,NOR,Doug Nussmeier,QB,23,1997,0,0,0,2,2,5,46,82,455,1,4,11,36,0,0,0,0,,,,Idaho,,/players/N/NussDo00.htm,
1994,4,117,NYJ,Orlando Parker,WR,22,1994,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,7,0,,,,Troy,,/players/P/ParkOr20.htm,
1994,4,118,ATL,Mitch Davis,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,,http://www.sports-reference.com/cfb/players/mitch-davis-1.html
1994,4,119,HOU,Mike Davis,DB,22,1995,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,2,,,Cincinnati,,/players/D/DaviMi21.htm,
1994,4,120,RAI,Austin Robbins,DT,23,2000,0,0,1,10,2,80,0,0,0,0,0,0,0,0,0,0,0,61,,6.0,North Carolina,,/players/R/RobbAu20.htm,
1994,4,121,NWE,John Burke,TE,23,1998,0,0,0,2,2,60,0,0,0,0,0,0,0,0,28,273,0,,,,Virginia Tech,College Stats,/players/B/BurkJo00.htm,http://www.sports-reference.com/cfb/players/john-burke-1.html
1994,4,122,PIT,Ta'ase Faumui,DE,23,1995,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,,,Hawaii,,/players/F/FaumTa20.htm,
1994,4,123,DEN,Randy Fuller,DB,24,1999,0,0,0,5,1,64,0,0,0,0,0,0,0,0,0,0,0,74,1,3.0,Tennessee St.,,/players/F/FullRa20.htm,
1994,4,124,DET,Vaughn Bryant,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,College Stats,,http://www.sports-reference.com/cfb/players/vaughn-bryant-1.html
1994,4,125,MIN,Mike Wells,DT,23,2001,0,0,4,31,,115,0,0,0,0,0,0,0,0,1,13,0,185,1,6.5,Iowa,,/players/W/WellMi23.htm,
1994,4,126,GNB,Gabe Wilkins,DE,23,1999,0,0,3,22,17,84,0,0,0,0,0,0,0,0,0,0,0,87,1,13.5,Gardner-Webb,,/players/W/WilkGa20.htm,
1994,4,127,KAN,Bracy Walker,DB,23,2005,0,0,3,23,3,167,0,0,0,0,0,0,0,0,0,0,0,289,8,2.0,North Carolina,College Stats,/players/W/WalkBr20.htm,http://www.sports-reference.com/cfb/players/bracey-walker-1.html
1994,4,128,NYG,Chris Maumalanga,DT,22,1996,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,6,,,Kansas,,/players/M/MaumCh20.htm,
1994,4,129,HOU,Sean Jackson,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,,http://www.sports-reference.com/cfb/players/sean-jackson-1.html
1994,4,130,BUF,Sean Crocker,DB,,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina,College Stats,,http://www.sports-reference.com/cfb/players/sean-crocker-1.html
1994,4,131,DAL,DeWayne Dotson,LB,23,1997,0,0,0,2,,25,0,0,0,0,0,0,0,0,1,4,0,,,,Mississippi,,/players/D/DotsDe20.htm,
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,5,132,CIN,Trent Pollard,T,21,1995,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,,,,East. Washington,,/players/P/PollTr20.htm,
1994,5,133,IND,John Covington,DB,22,1994,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,,,Notre Dame,,/players/C/CoviJo20.htm,
1994,5,134,MIN,Shelly Hammonds,DB,23,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,Penn St.,College Stats,/players/H/HammSh20.htm,http://www.sports-reference.com/cfb/players/shelly-hammonds-1.html
1994,5,135,NWE,Pat O'Neill,P,23,1995,0,0,2,2,2,25,0,0,0,0,0,0,0,0,0,0,0,,,,Syracuse,,/players/O/oneilpat01.htm,
1994,5,136,TAM,Pete Pierson,T,23,2002,0,0,0,13,13,102,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,,/players/P/PierPe20.htm,
1994,5,137,SDG,Aaron Laing,TE,23,1997,0,0,0,1,0,32,0,0,0,0,0,0,0,0,18,147,1,,,,New Mexico St.,College Stats,/players/L/LainAa00.htm,http://www.sports-reference.com/cfb/players/aaron-laing-1.html
1994,5,138,ATL,Harrison Houston,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,,http://www.sports-reference.com/cfb/players/harrison-houston-1.html
1994,5,139,ARI,Anthony Redmon,G,23,2000,0,0,4,28,17,79,0,0,0,0,0,0,0,0,0,0,0,,,,Auburn,,/players/R/RedmAn20.htm,
1994,5,140,PIT,Myron Bell,DB,22,2001,0,0,3,16,11,112,0,0,0,0,0,0,0,0,0,0,0,215,4,6.5,Michigan St.,,/players/B/BellMy20.htm,
1994,5,141,CLE,Issac Booth,DB,23,1996,0,0,0,4,3,35,0,0,0,0,0,0,0,0,0,0,0,55,2,,California,,/players/B/BootIs20.htm,
1994,5,142,NOR,Herman Carroll,DE,23,1994,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.,,/players/C/CarrHe21.htm,
1994,5,143,NOR,Craig Novitsky,G,23,1996,0,0,0,7,7,41,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,,/players/N/NoviCr20.htm,
1994,5,144,PHI,Marvin Goodwin,DB,,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,,http://www.sports-reference.com/cfb/players/marvin-goodwin-1.html
1994,5,145,SDG,Rodney Harrison,DB,21,2008,2,2,9,72,42,186,0,0,0,0,0,0,0,0,0,0,0,911,34,30.5,West. Illinois,,/players/H/HarrRo01.htm,
1994,5,146,GNB,Terry Mickens,WR,23,1999,0,0,0,8,3,79,0,0,0,0,0,0,0,0,70,851,4,,,,Florida A&M,,/players/M/MickTe00.htm,
1994,5,147,MIA,William Gaines,DT,23,1997,0,0,1,13,1,51,0,0,0,0,0,0,0,0,0,0,0,60,,2.0,Florida,,/players/G/GainWi20.htm,
1994,5,148,PIT,Gary Brown,T,23,1996,0,0,0,5,,25,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia Tech,,/players/B/BrowGa20.htm,
1994,5,149,GNB,Dorsey Levens,RB,24,2004,0,1,3,54,47,144,0,2,0,0,0,1243,4955,36,304,2334,17,2,,,Georgia Tech,College Stats,/players/L/LeveDo00.htm,http://www.sports-reference.com/cfb/players/dorsey-levens-1.html
1994,5,150,SDG,Darren Krein,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),,,
1994,5,151,KAN,James Burton,DB,23,1997,0,0,0,5,,45,0,0,0,0,0,0,0,0,0,0,0,63,1,,Fresno St.,,/players/B/BurtJa20.htm,
1994,5,152,NYJ,Horace Morris,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,,,
1994,5,153,SFO,Tony Peterson,LB,22,1999,0,0,0,5,4,87,0,0,0,0,0,0,0,0,0,0,0,,,1.0,Notre Dame,,/players/P/PeteTo20.htm,
1994,5,154,DET,Tony Semple,G,23,2002,0,0,3,23,23,112,0,0,0,0,0,0,0,0,0,0,0,,,,Memphis,,/players/S/SempTo20.htm,
1994,5,155,NYG,Chad Bratzke,DE,22,2003,0,0,7,47,23,129,0,0,0,0,0,0,0,0,0,0,0,297,,56.5,East. Kentucky,,/players/B/BratCh20.htm,
1994,5,156,KAN,Rob Waldrop,DT,22,1994,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,Arizona,College Stats,/players/W/WaldRo20.htm,http://www.sports-reference.com/cfb/players/rob-waldrop-1.html
1994,5,157,HOU,Roderick Lewis,TE,23,1997,0,0,2,2,2,45,0,0,0,0,0,0,0,0,28,221,0,,,,Arizona,College Stats,/players/L/LewiRo00.htm,http://www.sports-reference.com/cfb/players/roderick-lewis-1.html
1994,5,158,BUF,A.J. Ofodile,TE,20,1999,0,0,0,0,,24,0,0,0,0,0,0,0,0,4,25,0,,,,Missouri,College Stats,/players/O/OfodA.00.htm,http://www.sports-reference.com/cfb/players/aj-ofodile-1.html
1994,5,159,RAI,Roosevelt Patterson,G,,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,,,
1994,5,160,SDG,Tony Vinson,RB,23,1999,0,0,0,0,,16,0,0,0,0,0,0,0,0,0,0,0,,,,Towson,College Stats,/players/V/VinsTo00.htm,http://www.sports-reference.com/cfb/players/tony-vinson-1.html
1994,5,161,HOU,Jim Reid,T,23,1995,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia,,/players/R/ReidJi20.htm,
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,6,162,CIN,Kimo von Oelhoffen,DE,23,2007,0,0,9,56,8,198,0,0,0,0,0,0,0,0,0,0,0,253,,26.5,Boise St.,,/players/V/vonOKi20.htm,
1994,6,163,WAS,Dexter Nottage,DE,23,1997,0,0,0,7,7,48,0,0,0,0,0,0,0,0,0,0,0,58,,6.0,Florida A&M,,/players/N/NottDe20.htm,
1994,6,164,IND,Lamont Warren,RB,21,2002,0,0,0,16,8,96,0,4,0,0,1,287,922,8,146,1270,5,4,,,Colorado,College Stats,/players/W/WarrLa00.htm,http://www.sports-reference.com/cfb/players/lamont-warren-1.html
1994,6,165,TAM,Bernard Carter,LB,23,1995,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,2,,,East Carolina,,/players/C/CartBe20.htm,
1994,6,166,NWE,Steve Hawkins,WR,23,1994,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,22,0,,,,West. Michigan,,/players/H/HawkSt20.htm,
1994,6,167,RAM,Rickey Brady,TE,23,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,/players/B/BradRi20.htm,http://www.sports-reference.com/cfb/players/rickey-brady-1.html
1994,6,168,NWE,Max Lane,T,23,2000,0,0,4,33,33,100,0,0,0,0,0,0,0,0,0,0,0,,,,Navy,College Stats,/players/L/LaneMa20.htm,http://www.sports-reference.com/cfb/players/max-lane-1.html
1994,6,169,GNB,Jay Kearney,WR,,,0,0,0,,,,,,,,,,,,,,,,,,West Virginia,College Stats,,http://www.sports-reference.com/cfb/players/jay-kearney-1.html
1994,6,170,CHI,Lloyd Hill,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,,http://www.sports-reference.com/cfb/players/lloyd-hill-1.html
1994,6,171,CLE,Robert Strait,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Baylor,College Stats,,http://www.sports-reference.com/cfb/players/robert-strait-1.html
1994,6,172,ARI,Terry Samuels,TE,23,1995,0,0,0,0,0,20,0,0,0,0,0,1,1,0,10,76,0,,,,Kentucky,College Stats,/players/S/SamuTe20.htm,http://www.sports-reference.com/cfb/players/terry-samuels-1.html
1994,6,173,NYJ,Fred Lester,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Alabama A&M,,,
1994,6,174,PHI,Ryan McCoy,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Houston,,,
1994,6,175,GNB,Ruffin Hamilton,LB,23,1999,0,0,0,3,0,44,0,0,0,0,0,0,0,0,0,0,0,7,,,Tulane,,/players/H/HamiRu20.htm,
1994,6,176,NOR,Derrell Mitchell,WR,22,1994,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,13,0,,,,Texas Tech,College Stats,/players/M/MitcDe00.htm,http://www.sports-reference.com/cfb/players/derrell-mitchell-1.html
1994,6,177,MIA,Brant Boyer,LB,23,2003,0,0,0,18,1,130,0,1,0,0,0,1,7,0,0,0,0,226,6,13.0,Arizona,,/players/B/BoyeBr20.htm,
1994,6,178,PIT,Jim Miller,QB,23,2002,0,0,2,16,1,37,610,1046,6387,36,31,55,4,0,0,0,0,1,,,Michigan St.,College Stats,/players/M/MillJi00.htm,http://www.sports-reference.com/cfb/players/jim-miller-7.html
1994,6,179,MIN,Andrew Jordan,TE,22,2001,0,0,2,7,7,92,0,0,0,0,0,0,0,0,100,772,4,1,,,West. Carolina,,/players/J/JordAn00.htm,
1994,6,180,PIT,Eric Ravotti,LB,23,1996,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,0,0,12,,2.0,Penn St.,,/players/R/RavoEr20.htm,
1994,6,181,GNB,Bill Schroeder,WR,23,2004,0,0,5,38,31,111,0,1,0,0,0,3,17,0,304,4583,28,6,,,WisconsinLaCrosse,,/players/S/SchrBi00.htm,
1994,6,182,SFO,Lee Woodall,LB,24,2001,0,2,7,47,39,124,0,0,0,0,0,0,0,0,0,0,0,356,6,10.0,West Chester,,/players/W/WoodLe00.htm,
1994,6,183,DET,Jocelyn Borgella,DB,23,1996,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,,/players/B/BorgJo20.htm,
1994,6,184,CIN,Jerry Reynolds,T,24,1998,0,0,0,2,,25,0,0,0,0,0,0,0,0,0,0,0,,,,UNLV,,/players/R/ReynJe20.htm,
1994,6,185,KAN,Anthony Daigle,RB,24,1994,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Fresno St.,College Stats,/players/D/DaigAn20.htm,http://www.sports-reference.com/cfb/players/anthony-daigle-1.html
1994,6,186,NYG,Jason Winrow,G,,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,,,
1994,6,187,HOU,Lee Gissendaner,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Northwestern,College Stats,,http://www.sports-reference.com/cfb/players/lee-gissendaner-1.html
1994,6,188,BUF,Anthony Abrams,DE,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
1994,6,189,RAM,Ronald Edwards,T,,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina A&T,,,
1994,6,190,GNB,Paul Duckworth,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Connecticut,,,
1994,6,191,DAL,Darren Studstill,DB,24,1996,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,,,,West Virginia,College Stats,/players/S/StudDa21.htm,http://www.sports-reference.com/cfb/players/darren-studstill-1.html
1994,6,192,BUF,Kevin Knox,WR,23,1994,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,College Stats,/players/K/KnoxKe20.htm,http://www.sports-reference.com/cfb/players/kevin-knox-1.html
1994,6,193,PHI,Mitch Berger,P,22,2009,0,2,12,21,0,187,0,3,0,0,1,3,0,0,0,0,0,15,,,Colorado,College Stats,/players/B/BergMi20.htm,http://www.sports-reference.com/cfb/players/mitch-berger-1.html
1994,6,194,HOU,Barron Wortham,LB,24,2000,0,0,3,31,26,108,0,0,0,0,0,0,0,0,0,0,0,253,2,3.5,Texas-El Paso,College Stats,/players/W/WortBa20.htm,http://www.sports-reference.com/cfb/players/barron-wortham-1.html
1994,Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,,
1994,7,195,CIN,Ramondo Stallings,DE,22,1997,0,0,0,4,4,38,0,0,0,0,0,0,0,0,0,0,0,34,,3.0,San Diego St.,,/players/S/StalRa20.htm,
1994,7,196,IND,Lance Teichelman,DE,23,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,,/players/T/TeicLa20.htm,
1994,7,197,WAS,Gus Frerotte,QB,23,2008,0,1,5,56,31,147,1699,3106,21291,114,106,197,315,6,0,0,0,3,,,Tulsa,College Stats,/players/F/FrerGu00.htm,http://www.sports-reference.com/cfb/players/gus-frerotte-1.html
1994,7,198,NWE,Jay Walker,QB,22,1997,0,0,0,0,,1,2,2,31,0,0,0,0,0,0,0,0,,,,Howard,College Stats,/players/W/WalkJa22.htm,http://www.sports-reference.com/cfb/players/jay-walker-1.html
1994,7,199,KAN,Steve Matthews,QB,23,1998,0,0,0,1,,3,28,43,299,0,0,1,10,0,0,0,0,,,,Memphis,College Stats,/players/M/MattSt00.htm,http://www.sports-reference.com/cfb/players/steve-matthews-1.html
1994,7,200,TAM,Jim Pyne,G,22,2001,0,0,5,27,13,81,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech,College Stats,/players/P/PyneJi20.htm,http://www.sports-reference.com/cfb/players/jim-pyne-1.html
1994,7,201,ATL,Jamal Anderson,RB,21,2001,1,1,4,49,49,88,1,6,27,1,1,1329,5336,34,156,1645,7,,,,Utah,College Stats,/players/A/AndeJa00.htm,http://www.sports-reference.com/cfb/players/jamal-anderson-1.html
1994,7,202,SEA,Carlester Crumpler,TE,23,1999,0,0,1,7,7,78,0,0,0,0,0,0,0,0,90,979,4,,,,East Carolina,College Stats,/players/C/CrumCa00.htm,http://www.sports-reference.com/cfb/players/carlester-crumpler-1.html
1994,7,203,CLE,Andre Hewitt,T,,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,,,
1994,7,204,ARI,Frank Harvey,RB,23,1994,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,/players/H/HarvFr20.htm,http://www.sports-reference.com/cfb/players/frank-harvey-1.html
1994,7,205,CHI,Dennis Collier,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Colorado,College Stats,,http://www.sports-reference.com/cfb/players/dennis-collier-1.html
1994,7,206,PHI,Mark Montgomery,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats,,http://www.sports-reference.com/cfb/players/mark-montgomery-2.html
1994,7,207,SDG,Zane Beehn,LB,,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,,,
1994,7,208,NYJ,Glenn Foley,QB,23,1999,0,0,0,8,7,21,207,382,2469,12,16,19,32,0,1,-9,0,,,,Boston Col.,College Stats,/players/F/FoleGl00.htm,http://www.sports-reference.com/cfb/players/glenn-foley-1.html
1994,7,209,PIT,Brice Abrams,RB,,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.,College Stats,,http://www.sports-reference.com/cfb/players/brice-abrams-1.html
1994,7,210,DEN,Keith Burns,LB,22,2006,0,0,0,12,11,197,0,0,0,0,0,0,0,0,0,0,0,116,1,1.5,Oklahoma St.,,/players/B/BurnKe21.htm,
1994,7,211,MIN,Pete Bercich,LB,22,2000,0,0,0,5,5,57,0,0,0,0,0,0,0,0,0,0,0,33,,,Notre Dame,,/players/B/BercPe20.htm,
1994,7,212,DEN,Butler By'not'e,RB,21,1995,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,/players/B/BynoBu20.htm,http://www.sports-reference.com/cfb/players/butler-bynote-1.html
1994,7,213,NOR,Lance Lundberg,T,,,0,0,0,,,,,,,,,,,,,,,,,,Nebraska,,,
1994,7,214,MIA,Sean Hill,DB,23,1996,0,0,0,5,5,44,0,0,0,0,0,0,0,0,0,0,0,37,1,1.0,Montana St.,,/players/H/HillSe20.htm,
1994,7,215,DET,Tom Beer,LB,25,1996,0,0,0,2,2,41,0,0,0,0,0,0,0,0,0,0,0,1,,,Saginaw Valley St.,,/players/B/BeerTo20.htm,
1994,7,216,DAL,Toddrick McIntosh,DE,22,1995,0,0,0,1,,15,0,0,0,0,0,0,0,0,0,0,0,8,,2.0,Florida St.,,/players/M/McInTo20.htm,
1994,7,217,RAI,Rob Holmberg,LB,23,2001,0,0,0,9,3,112,0,0,0,0,0,0,0,0,0,0,0,40,,2.0,Penn St.,College Stats,/players/H/HolmRo20.htm,http://www.sports-reference.com/cfb/players/rob-holmberg-1.html
1994,7,218,DEN,Tom Nalen,C,23,2007,2,5,10,101,101,194,0,0,0,0,0,0,0,0,1,-1,0,,,,Boston Col.,College Stats,/players/N/NaleTo00.htm,http://www.sports-reference.com/cfb/players/tom-nalen-1.html
1994,7,219,KAN,Tracy Greene,TE,21,1995,0,0,0,1,1,23,0,0,0,0,0,0,0,0,6,69,1,,,,Grambling St.,,/players/G/GreeTr01.htm,
1994,7,220,HOU,Lemanski Hall,LB,23,2002,0,0,1,12,3,101,0,0,0,0,0,0,0,0,0,0,0,90,,4.0,Alabama,,/players/H/HallLe20.htm,
1994,7,221,BUF,Filmel Johnson,DB,23,1995,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,,,Illinois,,/players/J/JohnFi20.htm,
1994,7,222,NWE,Marty Moore,LB,23,2001,0,0,1,14,10,112,0,0,0,0,0,0,0,0,0,0,0,110,3,1.0,Kentucky,,/players/M/MoorMa23.htm,
